display_name,membership_id,class,score,kills,deaths,assists,avg_score_per_life,opponents_defeated,efficiency,kdr,kda,standing,team_score,weapon_name,weapon_type,weapon_kills
IX_Fall0ut_XI,4611686018459581317,Warlock,26.0,12.0,13.0,2.0,1.8571428571428572,14.0,1.0769230769230769,0.9230769230769231,1.0,0.0,93.0,Not Forgotten,Hand Cannon,4.0
IX_Fall0ut_XI,4611686018459581317,Warlock,4.0,11.0,9.0,3.0,0.4,14.0,1.5555555555555556,1.2222222222222223,1.3888888888888888,0.0,4.0,Dust Rock Blues,Shotgun,2.0
IX_Fall0ut_XI,4611686018459581317,Warlock,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
IX_Fall0ut_XI,4611686018459581317,Warlock,33.0,10.0,14.0,6.0,2.2,16.0,1.1428571428571428,0.7142857142857143,0.9285714285714286,0.0,100.0,Dust Rock Blues,Shotgun,5.0
IX_Fall0ut_XI,4611686018459581317,Warlock,4.0,9.0,6.0,1.0,0.5714285714285714,10.0,1.6666666666666667,1.5,1.5833333333333333,0.0,4.0,The Wardcliff Coil,Rocket Launcher,5.0
IX_Fall0ut_XI,4611686018459581317,Warlock,6.0,9.0,5.0,1.0,1.0,10.0,2.0,1.8,1.9,0.0,6.0,Dust Rock Blues,Shotgun,5.0
IX_Fall0ut_XI,4611686018459581317,Warlock,6.0,9.0,8.0,3.0,0.6666666666666666,12.0,1.5,1.125,1.3125,0.0,6.0,Dust Rock Blues,Shotgun,2.0
IX_Fall0ut_XI,4611686018459581317,Warlock,11.0,6.0,14.0,5.0,0.7333333333333333,11.0,0.7857142857142857,0.42857142857142855,0.6071428571428571,0.0,67.0,Dust Rock Blues,Shotgun,1.0
IX_Fall0ut_XI,4611686018459581317,Warlock,6.0,4.0,4.0,2.0,1.2,6.0,1.5,1.0,1.25,0.0,6.0,Not Forgotten,Hand Cannon,2.0
IX_Fall0ut_XI,4611686018459581317,Warlock,2.0,9.0,10.0,2.0,0.18181818181818182,11.0,1.1,0.9,1.0,1.0,2.0,Dust Rock Blues,Shotgun,3.0
IX_Fall0ut_XI,4611686018459581317,Warlock,6.0,11.0,9.0,3.0,0.6,14.0,1.5555555555555556,1.2222222222222223,1.3888888888888888,0.0,6.0,Erentil FR4,Fusion Rifle,5.0
IX_Fall0ut_XI,4611686018459581317,Warlock,6.0,8.0,6.0,1.0,0.8571428571428571,9.0,1.5,1.3333333333333333,1.4166666666666667,0.0,6.0,Erentil FR4,Fusion Rifle,4.0
IX_Fall0ut_XI,4611686018459581317,Warlock,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
IX_Fall0ut_XI,4611686018459581317,Warlock,4.0,9.0,5.0,1.0,0.6666666666666666,10.0,2.0,1.8,1.9,0.0,4.0,Dust Rock Blues,Shotgun,4.0
IX_Fall0ut_XI,4611686018459581317,Warlock,4.0,6.0,5.0,5.0,0.6666666666666666,11.0,2.2,1.2,1.7,0.0,4.0,Dust Rock Blues,Shotgun,3.0
IX_Fall0ut_XI,4611686018459581317,Warlock,10.0,8.0,17.0,2.0,0.5555555555555556,10.0,0.5882352941176471,0.47058823529411764,0.5294117647058824,1.0,50.0,Not Forgotten,Hand Cannon,5.0
IX_Fall0ut_XI,4611686018459581317,Warlock,33.0,19.0,14.0,3.0,2.2,22.0,1.5714285714285714,1.3571428571428572,1.4642857142857142,1.0,89.0,Not Forgotten,Hand Cannon,7.0
IX_Fall0ut_XI,4611686018459581317,Warlock,6.0,6.0,6.0,2.0,0.8571428571428571,8.0,1.3333333333333333,1.0,1.1666666666666667,0.0,6.0,MIDA Multi-Tool,Scout Rifle,3.0
IX_Fall0ut_XI,4611686018459581317,Warlock,4.0,5.0,4.0,3.0,0.8,8.0,2.0,1.25,1.625,0.0,4.0,The Wardcliff Coil,Rocket Launcher,1.0
IX_Fall0ut_XI,4611686018459581317,Warlock,6.0,12.0,7.0,4.0,0.75,16.0,2.2857142857142856,1.7142857142857142,2.0,0.0,6.0,Not Forgotten,Hand Cannon,3.0
IX_Fall0ut_XI,4611686018459581317,Warlock,4.0,6.0,8.0,4.0,0.4444444444444444,10.0,1.25,0.75,1.0,1.0,4.0,Dust Rock Blues,Shotgun,2.0
